AppID,Nombre
31920,Nancy Drew®: The Phantom of Venice
31930,Nancy Drew®: The White Wolf of Icicle Creek
32000,Raycatcher
32110,LUXOR: Mah Jong
32120,Chainz 2: Relinked
32140,Midnight Mysteries
32150,Everyday Genius: SquareLogic
32160,Zombie Bowl-o-Rama
32200,Metal Drift
32310,Indiana Jones® and the Last Crusade™
32330,LEGO® Indiana Jones™: The Original Adventures
32340,LOOM™
32350,STAR WARS™ Starfighter™
32360,The Secret of Monkey Island: Special Edition
32370,STAR WARS™ Knights of the Old Republic™
32380,STAR WARS™ Jedi Knight: Dark Forces II
32390,STAR WARS™ Jedi Knight - Mysteries of the Sith™
32400,STAR WARS™ Dark Forces (Classic, 1995)
32410,Lucidity™
32420,STAR WARS™: The Clone Wars - Republic Heroes™
32430,STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition
32440,LEGO® Star Wars™ - The Complete Saga
32450,LEGO® Indiana Jones™ 2: The Adventure Continues
32460,Monkey Island™ 2 Special Edition: LeChuck’s Revenge™
32470,STAR WARS™ Empire at War - Gold Pack
32500,STAR WARS™: The Force Unleashed™ II
32510,LEGO® Star Wars™ III - The Clone Wars™
32610,Delta Force Xtreme 2
32620,Delta Force 1
32630,Delta Force 2
32640,Delta Force Land Warrior
32650,Delta Force: Task Force Dagger
32660,Delta Force: Xtreme
32680,Delta Force — Black Hawk Down: Team Sabre
32710,Armored Fist 3
32720,F-16 Multirole Fighter
32730,F-22 Lightning 3
32740,MiG-29 Fulcrum
32750,Comanche 4
32760,Tachyon: The Fringe
32770,Joint Operations: Combined Arms Gold
32900,Restaurant Empire II
33100,Alien Shooter
33110,Alien Shooter: Revisited
33120,Alien Shooter 2: Reloaded
33130,Zombie Shooter
33180,Zombie Shooter 2
33220,Tom Clancy's Splinter Cell Conviction™
33230,Assassin's Creed 2
33320,Prince of Persia: The Forgotten Sands™
33390,Zeit²
33460,From Dust
33520,Tropico Reloaded
33540,Dawn of Magic 2
33550,Time of Shadows
33570,Patrician III
33580,The Great Art Race
33600,Broken Sword 2 - the Smoking Mirror: Remastered (2010)
33610,Broken Sword 3 - the Sleeping Dragon (2003)
33620,Crash Time 3
33650,Puzzler World
33660,Ziro
33670,Disciples III - Renaissance Steam Special Edition
33680,eversion
33700,Paws and Claws: Pampered Pets
33710,Paws and Claws: Pet School
33720,Paws and Claws: Pet Vet
33730,18 Wheels of Steel: Extreme Trucker
33750,Prison Tycoon 4: SuperMax
33760,The Search for Amelia Earhart
33770,Drakensang: The River of Time
33790,Elizabeth Find M.D. - Diagnosis Mystery - Season 2
33900,Arma 2
33930,Arma 2: Operation Arrowhead
33950,Fish Fillets 2
33980,Pound of Ground
33990,Alternativa
34010,Alpha Protocol™
34030,Total War: NAPOLEON – Definitive Edition
34190,Sonic & SEGA All-Stars Racing
34270,SEGA Mega Drive and Genesis Classics
34272,Comix Zone™
34273,Crack Down™
34274,Ecco the Dolphin™
34275,Gain Ground™
34276,Golden Axe™
34277,Shinobi™ III: Return of the Ninja Master
34278,Sonic 3D Blast™
34279,Space Harrier™ II
34280,VectorMan™
34281,Altered Beast™
34282,Shadow Dancer™
34283,Alex Kidd™ in the Enchanted Castle
34284,Bonanza Bros.™
34285,Columns™
34286,Dr. Robotnik’s Mean Bean Machine™
34287,Ecco™ Jr.
34288,Eternal Champions™
34289,Fatal Labyrinth™
34310,Galaxy Force II™
34311,Kid Chameleon™
34312,Ristar™
34313,Sonic Spinball™
34314,Super Thunder Blade™
34315,Alien Storm
34316,Bio-Hazard Battle™
34317,Columns™ III
34318,Decap Attack™
34319,Ecco™: The Tides of Time
34410,Death to Spies: Moment of Truth
34420,XIII Century – Gold Edition
34500,Light of Altair
34600,Order of War™
34630,Massive Assault
34640,Massive Assault: Phantom Renaissance
34800,Chronicles of Mystery: The Scorpio Ritual
34810,Project Freedom
34820,Combat Wings: Battle of Britain
34830,Sniper: Ghost Warrior
34870,Sniper: Ghost Warrior 2
34900,Bad Rats: the Rats' Revenge
34920,Razor2: Hidden Skies
35000,Mini Ninjas
35030,Championship Manager 2010
35070,Flora's Fruit Farm
35130,Lara Croft and the Guardian of Light
35140,Batman: Arkham Asylum Game of the Year Edition
35300,Warfare
35310,Clutch
35320,Insane 2
35450,Red Orchestra 2: Heroes of Stalingrad with Rising Storm
35460,The Ball
35480,Dwarfs!?
35600,Big Brain Wolf
35700,Trine Enchanted Edition
35720,Trine 2: Complete Story
35800,BRAINPIPE: A Plunge to Unhumanity
36000,Foreign Legion: Buckets of Blood
36130,Tradewinds Caravans + Odyssey Pack
36150,Westward Collection
36900,Angle of Attack
36910,All Aspect Warfare
37000,The Void
37210,Chocolatier®: Decadence by Design™
37220,Cooking Dash®
37230,Diaper Dash®
37240,Diner Dash:® Hometown Hero™
37260,Emerald City Confidential™
37280,Wedding Dash® 2: Rings Around the World
37290,Zenerchi®
37300,DinerTown Tycoon
37310,DinerTown Detective Agency™
37320,The Nightshift Code™
37330,Nightshift Legacy: The Jaguar's Eye™
37340,Fitness Dash™
37360,Mahjong Roadshow™
37370,TriJinx: A Kristine Kross Mystery™
37380,Valerie Porter and the Scarlet Scandal™
37390,Gemini Lost™
37400,Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack
37500,Magnetis 
37600,Windosill
37800,Quantz
37960,Jewel Quest Pack
38000,Mahjong Quest Collection
38070,Coconut Queen
38080,Build-A-Lot
38090,Build-A-Lot 2: Town of the Year
38100,Build-A-Lot 3: Passport to Europe
38110,Build-A-Lot 4: Power Source
38120,Farm Frenzy
38130,Farm Frenzy 2
38140,Farm Frenzy: Pizza Party
38150,Farm Frenzy 3
38160,Farm Frenzy 3: American Pie
38170,Cradle of Rome
38180,Cradle of Persia
38190,Romance of Rome
38210,Roogoo
38230,Hotel Giant 2
38400,Fallout: A Post Nuclear Role Playing Game
38410,Fallout 2: A Post Nuclear Role Playing Game
38420,Fallout Tactics: Brotherhood of Steel
38430,Kingpin — Life of Crime
38440,Sacrifice
38450,MDK
38460,MDK 2
38480,Earthworm Jim
38490,Earthworm Jim 2
38600,Faerie Solitaire
38700,Toki Tori
38720,RUSH
38740,EDGE
39000,Moonbase Alpha
39110,SEASON OF MYSTERY: The Cherry Blossom Murders
39120,RIFT
39140,FINAL FANTASY VII
39150,FINAL FANTASY VIII
39160,Dungeon Siege III
39190,Dungeon Siege
39200,Dungeon Siege II
39210,FINAL FANTASY XIV Online
39391,Freeze Tag Fun Pack #1
39392,Freeze Tag Fun Pack #2
39500,Gothic® 3
39510,Gothic II: Gold Edition
39520,The Guild Gold Edition
39530,Painkiller: Black Edition
39540,SpellForce - Platinum Edition
39550,SpellForce 2 - Anniversary Edition
39560,Painkiller: Resurrection
39630,AquaNox
39640,AquaNox 2: Revelation
39650,The Guild II
39660,The Guild II - Pirates of the European Seas
39670,Chaser
39680,The Guild II Renaissance
39690,ArcaniA
39800,Nation Red
39900,Coniclysm
40100,Supreme Commander 2
40200,ItzaBitza
40210,ItzaZoo
40300,Risen
40320,Rush for Berlin Gold
40330,Secret Files: Tunguska
40340,Secret Files 2: Puritas Cordis
40350,Lost Horizon
40380,nail'd
40390,Risen 2: Dark Waters
40400,AI War: Fleet Command
40420,Tidalis
40500,Sacraboar
40700,Machinarium
40720,Samorost 2
40800,Super Meat Boy
40930,The Misadventures of P.B. Winterbottom
40950,Stronghold HD (2012)
40960,Stronghold 2: Steam Edition
40970,Stronghold Crusader HD
40980,Stronghold Legends: Steam Edition
40990,Mafia
41000,Serious Sam HD: The First Encounter
41014,Serious Sam HD: The Second Encounter
41050,Serious Sam Classic: The First Encounter
41060,Serious Sam Classic: The Second Encounter
41070,Serious Sam 3: BFE
41100,Hammerfight
41300,Altitude
41400,Doom Rails
41500,Torchlight
41600,Earthworm Jim 3D
41660,Tommy Tronic
41680,Death and the Fly
41700,S.T.A.L.K.E.R.: Call of Pripyat
41730,Ion Assault
41740,Cargo! The Quest for Gravity
41800,Gratuitous Space Battles
41900,The Bard's Tale ARPG: Remastered and Resnarkled
42000,Trino
42120,Lead and Gold: Gangs of the Wild West
42140,Hamilton's Great Adventure
42147,Hamilton's Great Adventure - Retro Fever DLC
42170,Krater
42200,Nancy Drew® Dossier: Resorting to Danger!
42210,Nancy Drew®: Secrets Can Kill REMASTERED
42220,Nancy Drew®: The Captive Curse
42230,Nancy Drew®: Trail of the Twister
42500,DogFighter
42670,Singularity™
42700,Call of Duty®: Black Ops
42810,For The Glory: A Europa Universalis Game
42850,Arsenal of Democracy: A Hearts of Iron Game
42890,Sword of the Stars: Complete Collection
42900,Hearts of Iron III: Semper Fi
42910,Magicka
42920,The Kings' Crusade
42930,Elven Legacy: Magic
42940,Elven Legacy: Siege
42950,Elven Legacy: Ranger
42960,Victoria II
42980,Victoria I Complete
42990,Sword of the Stars II: Enhanced Edition
43000,Front Mission Evolved
43100,World of Zoo
43190,The Haunted: Hells Reach
43500,M.U.D. TV
43600,Nancy Drew®: Warnings at Waverly Academy
44100,Super Laser  Racer
44600,GTR - FIA GT Racing Game
44680,RACE Injection
44690,GT Legends
45000,Sol Survivor
45100,Secret of the Magic Crystals
45200,Defense of the Oasis
45300,Wings of Prey
45400,Fortix
45410,Ignite
45420,Land It!
45450,Fortix 2
45720,Lost Planet: Extreme Condition Colonies Edition
45740,Dead Rising® 2
45750,Lost Planet® 2
45760,Ultra Street Fighter® IV
45770,Dead Rising 2: Off the Record
46000,Bob Came in Pieces
46200,A.I.M. Racing
46250,NecroVisioN: Lost Company
46260,Star Wolves 3: Civil War
46270,Star Wolves
46280,Star Wolves 2
46290,Theatre of War
46340,Theatre of War 2: Africa 1943
46350,Real Warfare 1242
46360,Theatre of War 2: Kursk 1943
46370,Rig n Roll
46380,Reign: Conflict of Nations
46400,Greed: Black Border
46410,Avencast: Rise of the Mage
46440,Future Wars
46450,Grotesque Tactics: Evil Heroes
46460,Scratches - Director's Cut
46480,Still Life
46490,Still Life 2
46500,Syberia
46510,Syberia II
46520,Wasteland Angel
46540,Trapped Dead
46550,Post Mortem
46560,Robin Hood: The Legend of Sherwood
46570,Grotesque Tactics 2 – Dungeons and Donuts
46600,Swarm Arena
46700,Ironclads: American Civil War
46710,Ironclads: High Seas
46720,Dimensity
46730,Hazen: The Dark Whispers
46740,World Basketball Manager 2010
46750,Dark Fall: Lost Souls
46760,Ironclads: Schleswig War 1864
46770,Making History II: The War of the World
46790,Armada 2526
46830,Ironclads: Anglo Russian War 1866
46840,Ironclads: Chincha Islands War 1866
46850,Zombie Pirates
47110,Escape From Paradise
47120,Escape From Paradise 2
47130,Book of Legends
47400,Stronghold 3 Gold
47410,Stronghold Kingdoms
47700,Command & Conquer™ 4 Tiberian Twilight
47780,Dead Space™ 2
47790,Medal of Honor™
47810,Dragon Age: Origins - Ultimate Edition
47870,Need For Speed: Hot Pursuit
47890,The Sims™ 3
47920,Shift 2 Unleashed
48000,LIMBO
48110,Silent Hunter 5®: Battle of the Atlantic
48150,Voodoo Dice
48190,Assassin’s Creed® Brotherhood
48220,Might & Magic: Heroes VI
48240,Anno 2070™
48700,Mount & Blade: Warband
48720,Mount & Blade: With Fire & Sword
48800,Ship Simulator Extremes
48900,Saira
48950,Greed Corp
49000,Hotel Dash™ Suite Success™
49300,Commander: Conquest of the Americas
49320,Woody Two-Legs: Attack of the Zombie Pirates
49330,Pirates of Black Cove
49520,Borderlands 2
49540,Aliens: Colonial Marines Collection
49600,Beat Hazard
49800,Flight of the Icarus
49810,CreaVures
49900,Plain Sight
50000,Nimbus
50130,Mafia II (Classic)
50510,Burn Zombie Burn!
50620,Darksiders™
50910,Professor Fizzwizzle and the Molten Mystery
50920,Hidden Expedition: Amazon
50930,Hidden Expedition: Everest
50940,Hidden Expedition: Titanic
50960,Mystery Case Files: Huntsville™
50970,Mystery Case Files: Madame Fate®
50980,Mystery Case Files: Prime Suspects™
50990,Mystery Case Files: Ravenhearst®
51000,Mystery Case Files: Return to Ravenhearst™
51010,My Tribe
51020,Unwell Mel
51030,Atlantis Sky Patrol
51060,Drawn®: The Painted Tower
55000,Flotilla
55020,Air Forte
55040,Atom Zombie Smasher
55100,Homefront
55110,Red Faction®: Armageddon™
55140,MX vs. ATV Reflex
55150,Warhammer 40,000: Space Marine - Anniversary Edition
55230,Saints Row: The Third
57000,NyxQuest: Kindred Spirits
57200,Puzzle Dimension
57300,Amnesia: The Dark Descent
57620,Patrician IV
57650,Dungeons
57680,The First Templar - Steam Special Edition
57690,Tropico 4
57700,Who's That Flying?!
57740,Jagged Alliance - Back in Action
57800,Doc Clock: The Toasted Sandwich of Time
57900,Duke Nukem Forever
58200,Jolly Rover
58230,MacGuffin's Curse
58400,Turba
58520,Blood Bowl - Legendary Edition
58550,A Game of Thrones - Genesis
58560,Runaway: A Twist of Fate
58570,The Next BIG Thing
58610,Wargame: European Escalation
60340,Luxor: 5th Passage
60350,Glowfish
60600,ProtoGalaxy
60700,Power of Defense
60800,Numen: Contest of Heroes
61100,Lucid
61310,Fractal: Make Blooms Not War
61500,Age of Wonders
61510,Age of Wonders II: The Wizard's Throne
61520,Age of Wonders Shadow Magic
61600,Zen Bound 2
61730,Critter Crunch
62000,Flight Control HD
62100,Chime
63000,HOARD
63110,Alter Ego
63200,Monday Night Combat
63380,Sniper Elite V2
63500,Swords and Soldiers HD
63610,Riven (1997)
63620,Cosmic Osmo and the Worlds Beyond the Mackerel
63630,The Manhole: Masterpiece Edition
63640,Spelunx and the Caves of Mr. Seudo
63650,URU: Complete Chronicles
63660,Myst: Masterpiece Edition
63700,BIT.TRIP BEAT
63710,BIT.TRIP RUNNER
63800,Delve Deeper
63900,Fantasy Wars
63910,King's Bounty: Crossworlds
63940,Men of War: Vietnam
63950,IL-2 Sturmovik: Cliffs of Dover
63960,Theatre of War 3: Korea
63970,IL-2 Sturmovik: Cliffs of Dover
64000,Men of War: Assault Squad
65070,Ride 'em Low
65080,Kaptain Brawe: A Brawe New World
65200,Dive to the Titanic
65270,Demolition Company Gold Edition
65300,Dustforce DX
65400,Archon Classic
65500,Aura: Fate of the Ages
65530,SpellForce 2: Faith in Destiny
65540,Gothic 1
65560,Painkiller Redemption
65600,Gothic 3: Forsaken Gods Enhanced Edition
65610,ArcaniA: Fall of Setarrif
65730,Take On Helicopters
65740,Carrier Command: Gaea Mission
65780,ARMA: Gold Edition
65790,ARMA: Cold War Assault
65800,Dungeon Defenders
65930,The Bureau: XCOM Declassified
65980,Sid Meier's Civilization®: Beyond Earth™
67000,The Polynomial - Space of the music
67370,The Darkness II
70000,Dino D-Day
70100,Hacker Evolution
70110,Hacker Evolution: Untold
70120,Hacker Evolution Duality
70300,VVVVVV
70400,Recettear: An Item Shop's Tale
70420,Chantelise - A Tale of Two Sisters
70500,Diamond Dan
70600,Worms Ultimate Mayhem
70620,Worms Crazy Golf
70640,Worms
70650,Worms Blast
70660,Worms Pinball
70900,Star Ruler
71000,Evochron Mercenary
71110,ESWAT™: City Under Siege
71111,Flicky™
71112,Golden Axe™ II
71114,Sword of Vermilion™
71115,Virtua Fighter™ 2
71116,Alien Soldier
71117,Gunstar Heroes
71118,Landstalker: The Treasures of King Nole
71119,Light Crusader
71120,Shining Force
71160,Shining Force II
71161,Shining in the Darkness
71164,Streets of Rage
71165,Streets of Rage 2
71166,ToeJam & Earl
71167,ToeJam & Earl in Panic on Funkotron
71168,Wonder Boy III: Monster Lair
71230,Crazy Taxi
71240,SEGA Bass Fishing
71250,Sonic Adventure DX
71260,Space Channel 5: Part 2
71340,Sonic Generations Collection
72000,Closure
72400,Clones
72900,Winter Voices
73010,Cities in Motion
73020,Majesty 2 Collection
73170,Darkest Hour: A Hearts of Iron Game
73190,Pride of Nations
73210,Sengoku
78000,Bejeweled® 3
80000,APOX
80200,Fate of the World
80300,Puzzle Bots
80310,Gemini Rue
80330,The Blackwell Legacy
80340,Blackwell Unbound
80350,Blackwell Convergence
80360,Blackwell Deception
90200,Farming Simulator 2011
90400,Blue Toad Murder Files™: The Mysteries of Little Riddle
91100,SkyDrift
91200,Anomaly: Warzone Earth
91330,Iron Front: Digital War Edition
91600,Sanctum
91700,E.Y.E: Divine Cybermancy
91800,Cloning Clyde
91810,Ancients of Ooga
91900,Post Apocalyptic Mayhem
92000,Hydrophobia: Prophecy
92100,DETOUR
92300,A.R.E.S.: Extinction Agenda
92400,B.U.T.T.O.N. (Brutally Unfair Tactics Totally OK Now)
92600,Xotic
92700,Shadow Harvest: Phantom Ops
92800,SpaceChem
92900,Agricultural Simulator 2011: Extended Edition
93200,Revenge of the Titans
94000,Dinner Date
94200,Jamestown
94300,The Dream Machine: Chapter 1 & 2
94400,Nidhogg
94590,Puzzle Agent 2
94600,Hector: Episode 1
94610,Hector: Episode 2
94620,Hector: Badge of Carnage - Full Series
95300,Capsized
95400,ibb & obb
95700,The Cat and the Coup
95900,Air Conflicts: Secret Wars
96000,The Tiny Bang Story
96100,Defy Gravity Extended
96200,Steel Storm: Burning Retribution
96800,Nexuiz
96900,Slam Bolt Scrappers
97000,Solar 2
97110,Kohan: Immortal Sovereigns
97120,Kohan: Ahriman's Gift
97130,Kohan II: Kings of War
98100,Trauma
98200,Frozen Synapse
98300,Toy Soldiers
98400,Hard Reset Extended Edition
98500,Naval Warfare
98600,Demolition Inc.
98800,Dungeons of Dredmor
98900,Alien Hallway
99100,Dungeons and Dragons: Daggerdale
99120,Yar's Revenge
99300,Renegade Ops
99400,Garshasp: The Monster Slayer
99410,Garshasp: Temple of the Dragon
99700,NightSky
99900,Spiral Knights
99910,Puzzle Pirates
102200,Runespell: Overture
102400,Vertex Dispenser
102500,Kingdoms of Amalur: Reckoning™
102600,Orcs Must Die!
102810,Gatling Gears
102840,Shank 2
102850,Warp
104000,iBomber Defense
104020,Storm in a Teacup
104100,Inside a Star-filled Sky
104200,BEEP
104600,Portal 2 - The Final Hours
104900,ORION: Prelude
