AppID,Nombre
105000,A New Beginning - Final Cut
105100,Lume
105300,Critical Mass
105420,Ms. Splosion Man
105600,Terraria
105700,Tobe's Vertical Adventure
105800,PixelJunk™ Eden
106000,The Cursed Crusade
107100,Bastion
107200,Space Pirates and Zombies
107300,Breath of Death VII
107310,Cthulhu Saves the World
107410,Arma 3
107600,Waves
108110,Starpoint Gemini
108500,Vessel
108600,Project Zomboid
108700,Death Rally
108710,Alan Wake
108800,Crysis 2 - Maximum Edition
109200,Legend of Fae
109500,Fowl Space
109600,Neverwinter
109700,Achron
110400,inMomentum
110500,Data Jammers: FastForward
110600,Astro Tripper
110610,Alien Zombie Megadeath
110630,Mutant Storm: Reloaded
110800,L.A. Noire
111000,The Clockwork Man
111010,The Clockwork Man: The Hidden World
111100,Snuggle Truck
111300,Smash Cars
111400,Bunch of Heroes
111600,Serious Sam Double D XXL
111800,Blocks That Matter
112100,Avadon: The Black Fortress
113020,Monaco: What's Yours Is Mine
113200,The Binding of Isaac
113400,APB Reloaded
113420,Fallen Earth Classic
115100,Costume Quest
115110,Stacking
115120,Iron Brigade
115200,Cossacks II: Napoleonic Wars
115210,American Conquest
115220,American Conquest: Fight Back
115300,Call of Duty®: Modern Warfare® 3 (2011)
115320,Prototype 2
115800,Owlboy
116100,Super Toy Cars
116120,Lightfish
200010,Quantum Conundrum
200020,Global Ops: Commando Libya
200080,Nancy Drew®: Shadow at the Water's Edge
200130,Puzzler World 2
200150,Battle Chess: Game of Kings™
200170,Worms Revolution
200190,Sideway™ New York
200210,Realm of the Mad God Exalt
200230,Off-Road Drive
200260,Batman: Arkham City - Game of the Year Edition
200370,A Game of Dwarves
200390,Oil Rush
200410,SOL: Exodus
200490,Memento Mori
200510,XCOM: Enemy Unknown
200550,Dungeons - The Dark Lord
200670,Disciples III - Resurrection
200710,Torchlight II
200900,Cave Story+
200910,Before the Echo
200960,Geneforge 1
200980,Geneforge 2
200990,Geneforge 3
201000,Geneforge 4: Rebellion
201010,Geneforge 5: Overthrow
201070,Revelations 2012
201210,Pox Nora
201230,EverQuest II
201270,Total War: SHOGUN 2
201271,A Total War Saga: FALL OF THE SAMURAI
201290,Sins of a Solar Empire: Trinity®
201330,Max Payne
201420,Toki Tori 2+
201480,Serious Sam: The Random Encounter
201490,Airline Tycoon 2
201510,FlatOut 3: Chaos & Destruction
201570,Really Big Sky
201790,Orcs Must Die! 2
201810,Wolfenstein: The New Order
201870,Assassin's Creed® Revelations
202130,Impire
202170,Sleeping Dogs
202200,Galactic Civilizations® II: Ultimate Edition
202310,Ridge Racer™ Unbounded
202370,Scary Girl
202410,Scoregasm
202530,Sonic the Hedgehog 4 - Episode I
202570,Max Payne
202670,Nancy Drew®: Alibi in Ashes
202690,Hegemony Gold: Wars of Ancient Greece
202710,Demigod
202730,Dynamite Jack
202750,Alan Wake's American Nightmare
202860,Real Warfare 2: Northern Crusades
202970,Call of Duty®: Black Ops II
203140,Hitman: Absolution™
203160,Tomb Raider
203210,Titan Attacks!
203290,America's Army: Proving Grounds
203350,King's Bounty: Warriors of the North
203510,Fortune Summoners
203560,Containment: The Zombie Puzzler
203630,Warlock - Master of the Arcane
203650,Sonic the Hedgehog 4 - Episode II
203750,Binary Domain
203770,Crusader Kings II
203830,The Dark Eye: Chains of Satinav
203990,SATAZIUS
204030,Fable - The Lost Chapters
204060,Superbrothers: Sword & Sworcery EP
204100,Max Payne 3
204120,LEGO® Harry Potter: Years 5-7
204180,Waveform
204220,Snapshot
204240,The Bridge
204300,Awesomenauts - the 2D moba
204340,Serious Sam 2
204360,Castle Crashers®
204390,Pineapple Smash Crew 
204440,Pickers
204450,Call of Juarez: Gunslinger
204530,Infested Planet
204560,Confrontation
204580,Rotastic
204630,Retro City Rampage™ DX
204860,Men of War: Condemned Heroes
204880,Sins of a Solar Empire®: Rebellion
204940,Crusader Kings Complete
205020,Lumino City
205060,BIT.TRIP CORE
205070,BIT.TRIP VOID
205080,BIT.TRIP FATE
205100,Dishonored
205230,Hell Yeah! Wrath of the Dead Rabbit
205530,Gratuitous Tank Battles
205550,Foreign Legion: Multi Massacre
205610,Port Royale 3
205650,The Testament of Sherlock Holmes
205690,1000 Amps
205710,EverQuest
205730,Insanely Twisted Shadow Planet
205810,Jagged Alliance: Crossfire
205830,Luxor Evolved
205840,Yesterday
205870,Auditorium
205910,Tiny and Big: Grandpa's Leftovers
205950,Jet Set Radio
205990,Warlock 2: The Exiled
206020,Avernum 4
206040,Avernum 5
206060,Avernum 6
206190,Gunpoint
206230,Clan of Champions
206250,Cladun X2
206370,Tales From Space: Mutant Blobs Attack
206410,Crazy Machines Elements
206420,Saints Row IV: Re-Elected
206440,To the Moon
206480,Dungeons & Dragons Online®
206500,AirMech
206610,3SwitcheD
206690,iBomber Defense Pacific
206760,Painkiller: Recurring Evil
207000,Alien Spidy
207020,Bang Bang Racing
207040,Sine Mora
207080,Indie Game: The Movie
207140,SpeedRunners
207170,Legend of Grimrock
207190,Fireburst
207230,ArcheBlade™
207250,Cubemen
207320,Ys: The Oath in Felghana
207350,Ys Origin
207420,Wizorb
207430,Hack, Slash, Loot
207490,Rayman® Origins
207530,Noitu Love 2: Devolution
207570,English Country Tune
207610,The Walking Dead
207650,A Virus Named TOM
207670,AVSEQ
207690,Botanicula
207710,Bumbledore
207730,Arena Wars 2
207750,Symphony
207790,Jane's Advanced Strike Fighters
207930,Sacred Citadel
208110,Myst V: End of Ages
208140,ENDLESS™ Space - Definitive Edition
208200,DOOM 3
208400,Avernum: Escape From the Pit
208460,Tryst
208520,Omerta - City of Gangsters
208580,STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™
208600,Lunar Flight
208620,Midnight Mysteries: Salem Witch Trials
208630,Midnight Mysteries 3: Devil on the Mississippi
208640,Midnight Mysteries 4: Haunted Houdini
208650,Batman™: Arkham Knight
208670,Blades of Time
208710,Colour Bind
208730,Game of Thrones
208750,Apotheon
209000,Batman™: Arkham Origins
209060,Drunken Robot Pornography
209080,Guns of Icarus Online
209120,Street Fighter X Tekken
209160,Call of Duty®: Ghosts
209190,Stealth Bastard Deluxe
209230,Sherlock Holmes and The Hound of The Baskervilles
209330,A Valley Without Wind
209360,All Zombies Must Die!: Scorepocalypse 
209370,Analogue: A Hate Story
209540,Strike Suit Zero
209610,Roller Coaster Rampage
209630,Magrunner: Dark Pulse
209650,Call of Duty®: Advanced Warfare - Gold Edition
209670,Cortex Command
209690,Fieldrunners
209730,R.A.W. Realms of Ancient War
209750,Cannon Fodder 3
209790,Splice
209830,Lone Survivor: The Director's Cut
209850,Highborn
209950,Triple Town
210170,Spirits
210230,Nancy Drew®: Tomb of the Lost Queen
210770,Sanctum 2
210950,Rune Classic
210970,The Witness
211010,Alien Shooter 2 Conscription
211050,Battle vs Chess
211070,Check vs Mate
211160,Viking: Battle for Asgard
211180,Unmechanical
211200,Beyond Oasis
211201,Dynamite Headdy
211202,Golden Axe III
211203,Phantasy Star II
211204,Phantasy Star III: Generations of Doom
211205,Phantasy Star IV: The End of the Millennium
211206,Streets of Rage 3
211207,The Revenge of Shinobi
211208,VectorMan 2
211209,Wonder Boy in Monster World
211260,They Bleed Pixels
211280,Primal Fears
211340,Magical Diary: Horse Hall
211360,Offspring Fling!
211400,Deadlight
211440,Adventures of Shuggy
211500,RaceRoom Racing Experience
211580,Wanderlust: Rebirth
211600,Thief™ Gold
211740,Thief™ II: The Metal Age
211780,Conflict Desert Storm™
211800,Dead Hungry Diner
211820,Starbound
211900,Conquest of Elysium 3
211970,Test Drive: Ferrari Racing Legends
212010,Galaxy on Fire 2™ Full HD
212030,Kung Fu Strike - The Warrior's Rise
212050,Resonance
212070,Star Conflict
212110,Sugar Cube: Bittersweet Factory
212160,Vindictus
212200,Mabinogi
212390,Continent of the Ninth Seal
212410,Inversion™
212480,Sonic & All-Stars Racing Transformed Collection
212500,The Lord of the Rings Online™
212630,Tom Clancy's Ghost Recon: Future Soldier™
212680,FTL: Faster Than Light
212700,Party of Sin
212780,New Star Soccer 5
212800,Super Crate Box
213030,Penny Arcade's On the Rain-Slick Precipice of Darkness 3
213330,LEGO® Batman™ 2: DC Super Heroes
213350,MDK2 HD
213390,Atooms to Moolecules Demo
213610,Sonic Adventure 2
213650,Dwarfs - F2P
213670,South Park™: The Stick of Truth™
214100,Rigonauts
214150,Galactic Civilizations® I: Ultimate Edition
214170,Divine Divinity
214250,I Am Alive
214340,Deponia
214360,Tower Wars
214420,Gear Up
214490,Alien: Isolation
214510,LEGO® The Lord of the Rings™
214550,Eets Munchies
214560,Mark of the Ninja
214570,ETHER VAPOR Remaster
214590,Fairy Bloom Freesia
214700,Thirty Flights of Loving
214730,Space Rangers HD: A War Apart
214770,Guacamelee! Gold Edition
214790,The Basement Collection
214830,Half Minute Hero: Super Mega Neo Climax Ultimate Boy
214870,Painkiller Hell & Damnation
214910,Air Conflicts: Pacific Carriers
214950,Total War: ROME II - Emperor Edition
214970,Intrusion 2
215080,WAKFU
215100,Ragnarok Online
215160,The Book of Unwritten Tales
215280,Secret World Legends
215390,Damage Inc. Pacific Squadron WWII
215450,Transcripted
215470,Primal Carnage
215510,Rocketbirds: Hardboiled Chicken
215530,The Incredible Adventures of Van Helsing
215550,Zombie Playground™
215630,Demonicon
215670,Home
215690,Zeno Clash 2
215710, Fieldrunners 2
215770,Shad'O
215790,Dream Pinball 3D
215830,Closers
215870,Dungeon-Party
215930,Jagged Alliance 2 - Wildfire
216090,Go Home Dinosaurs!
216130,Gemini Wars
216150,MapleStory
216210,Secret Files 3
216260,Don Bradman Cricket 14
216290,Gateways
216330,Sleeping Dogs: Ghost Pig
216670,Great Big War Game
216890,Blood Bowl: Chaos Edition
216910,Of Orcs And Men
216930,Luxor: Amun Rising HD
217100,Dementium II HD
217120,Waves 2: Notorious
217140,Rise of the Triad
217200,Worms Armageddon
217270,Karateka
217290,Din's Curse
217690,Anna - Extended Edition
217750,Age of Conan: Unchained
217790,Dogfight 1942
217920,Alien Rage - Unlimited
217980,Dishonored
218020,Nethergate: Resurrection
218040,Democracy 2
218060,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien
218090,Unity of Command: Stalingrad Campaign
218230,PlanetSide 2
218410,Defender's Quest: Valley of the Forgotten (DX edition)
218510,Planets Under Attack
218620,PAYDAY 2
218640,Lucius
218660,iBomber Attack
218680,Scribblenauts Unlimited
218700,Angelica Weaver: Catch Me When You Can
218740,Pid
218820,Mercenary Kings: Reloaded Edition
219070,Miner Wars Arena
219150,Hotline Miami
219190,Ultratron
219200,Droid Assault
219640,Chivalry: Medieval Warfare
219680,Proteus
219700,Dogs of War Online
219740,Don't Starve
219760,Beyond Divinity
219780,Divinity II: Developer's Cut
219830,King Arthur's Gold
219890,Antichamber
219910,Edna & Harvey: Harvey's New Eyes
219950,NiGHTS Into Dreams
219990,Grim Dawn
220090,The Journey Down: Chapter One
220160,Trials Evolution: Gold Edition
220200,Kerbal Space Program
220240,Far Cry 3
220260,Farming Simulator 2013 Titanium Edition
220420,Nancy Drew®: The Deadly Device
220440,DmC: Devil May Cry
220460,Cargo Commander
220660,StarDrive
220740,Chaos on Deponia
220780,Thomas Was Alone
220820,Zombie Driver HD
220860,McPixel
220900,Jack Lumber
221020,Towns
221040,Resident Evil 6
221100,DayZ
221180,Eufloria HD
221260,Little Inferno
221380,Age of Empires II (Retired)
221540,DG2: Defense Grid 2
221640,Super Hexagon
221810,The Cave
221830,The Book of Unwritten Tales: The Critter Chronicles
221910,The Stanley Parable
222140,Puddle
222160,Hamlet or the Last Game without MMORPG Features, Shaders and Product Placement
222180,Mushroom Men: Truffle Trouble
222420,THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION
222440,THE KING OF FIGHTERS 2002 UNLIMITED MATCH
222480,Resident Evil Revelations
222500,Rail Adventures - VR Tech Demo
222520,Champions of Regnum
222606,Train Simulator: Pacific Surfliner® LA - San Diego Route
222615,Train Simulator: West Somerset Railway Route Add-On
222618,Train Simulator: East Coast Main Line London-Peterborough Route Add-On
222640,Aarklash: Legacy
222660,Retro/Grade
222730,Reus
222750,Wargame: Airland Battle
222880,Insurgency
222940,THE KING OF FIGHTERS XIII STEAM EDITION
222980,Dead Pixels
223000,7 Wonders: Ancient Alien Makeover
223100,Homefront®: The Revolution
223220,Giana Sisters: Twisted Dreams
223280,Cut the Rope
223330,Sea Dogs: To Each His Own
223410,Perpetuum
223430,Miner Wars 2081
223450,Dyad
223470,POSTAL 2
223490,Blockscape
223510,Miasmata
223630,AirBuccaneers
223710,Cry of Fear
223730,Fly'N
223750,DCS World Steam Edition
223810,Ys I & II Chronicles+
223830,Xenonauts
224000,Project Eagle: A 3D Interactive Mars Base
224040,LocoCycle
224260,No More Room in Hell
224300,Legacy of Kain: Defiance
224460,Contrast
224480,Octodad: Dadliest Catch
224500,Gnomoria
224760,FEZ
224820,Super House of Dead Ninjas
224860,Arma Tactics
224880,Equate Game
224900,Iron Sky: Invasion
224940,Legacy of Kain: Soul Reaver 2 (2001)
224960,Tomb Raider I (1996)
224980,Tomb Raider IV: The Last Revelation (1999)
225000,Tomb Raider V: Chronicles (2000)
225020,Tomb Raider VI: The Angel of Darkness (2003)
225080,Brothers - A Tale of Two Sons
225160,Shadow Warrior Classic Redux
225260,Brutal Legend
225280,Full Mojo Rampage
225300,Tomb Raider II (1997)
225320,Tomb Raider III (1998)
225360,DARK
225420,Cities in Motion 2
225540,Just Cause™ 3
225600,Blade Symphony
225640,Sacred 2 Gold
225840,Sven Co-op
226100,PixelJunk™ Nom Nom Galaxy
226120,Weird Worlds: Return to Infinite Space
226280,Warp Frontier
226560,Escape Dead Island
226620,Desktop Dungeons
226700,Infestation: The New Beginning
226720,LOST PLANET® 3
226740,Monster Loves You!
226780,MUD - FIM Motocross World Championship™
226820,Nancy Drew®: Ghost of Thornton Hall
226840,Age of Wonders III
226860,Galactic Civilizations III
226960,Ironclad Tactics
227000,Primordia
227020,Rise of Venice
227060,Hegemony Rome: The Rise of Caesar
227080,Papo & Yo
227100,Sniper Elite: Nazi Zombie Army
227160,Kinetic Void
227180,Kingdom Wars
227200,Waking Mars
227220,Sang-Froid - Tales of Werewolves
227300,Euro Truck Simulator 2
227380,Dragon's Lair
227560,Scourge: Outbreak
227580,10,000,000
227600,Castle of Illusion
227760,March of the Eagles
227780,Serious Sam Classics: Revolution
227800,Retrovirus
227860,Castle Story
228200,Company of Heroes
228260,Fallen Enchantress: Legendary Heroes
228280,Baldur's Gate: Enhanced Edition
228300,Remember Me
228320,A Valley Without Wind 2
228360,Full Throttle Remastered
228380,Wreckfest
228440,Cubemen 2
228760,TrackMania² Canyon
228960,Skulls of the Shogun
229480,Dungeons & Dragons: Chronicles of Mystara
229520,Dungeon Hearts
229560,Hacker Evolution IMMERSION
229580,Dream
229600,Bientôt l'été
229810,A Fistful of Gun
229870,ShootMania Storm
229890,Joe Danger
229970,Armada 2526 Gold Edition
230050,DLC Quest
230070,The Age of Decadence
230150,Incredipede
230190,War for the Overworld
230210,ASYLUM
230230,Divinity: Original Sin (Classic)
230270,N++ (NPLUSPLUS)
230290,Universe Sandbox
230330,FINAL FANTASY® XI: Ultimate Collection Seekers Edition
230350,FINAL FANTASY®  XI: Ultimate Collection Seekers Edition
230410,Warframe
230650,Lords of Football
230700,La-Mulana
230760,DIVO
230820,The Night of the Rabbit
230840,Daylight
230860,Cannon Brawl
230980,Starseed Pilgrim
231020,Storm
231040,Beatbuddy: Tale of the Guardians
231060,Ragnarok Online 2
231140,Cities XL Platinum
231160,The Swapper
231200,Kentucky Route Zero: PC Edition
231310,MirrorMoon EP
231330,Deadfall Adventures
231390,Biohazard 6 Benchmark Tool
231430,Company of Heroes 2
231720,Bad Hotel
231740,Knights of Pen and Paper +1 Edition
232010,Euro Truck Simulator
232050,Eador. Masters of the Broken World
232090,Killing Floor 2
232430,Gone Home
232750,Mars: War Logs
232770,POSTAL
232790,Broken Age
232890,Stronghold Crusader 2
232910,TrackMania² Stadium
232950,Bridge Project
232970,Thunder Wolves
233110,Defense Technica
233130,Shadow Warrior
233150,LUFTRAUSERS
233190,Final Exam
233210,Air Conflicts: Vietnam
233230,Kairo
233270,Far Cry 3 - Blood Dragon
233290,Murdered: Soul Suspect
233310,Avadon 2: The Corruption
233350,Sudeki
233370,The Raven - Legacy of a Master Thief
233410,Tomb Raider - The Final Hours Digital Book
233450,Prison Architect
233470,Evoland
233510,Lunnye Devitsy
233530,Wake
233550,Another World – 20th Anniversary Edition
233610,Distance
233700,Sword of the Stars: The Pit
233720,Surgeon Simulator
233740,Organ Trail: Director's Cut
233800,Arma 3 Tools
233840,Worms Clan Wars
233860,Kenshi
233980,UnEpic
234080,Castlevania: Lords of Shadow – Ultimate Edition
234140,Mad Max
234160,Strike Suit Infinity
234190,Receiver
234270,Ken Follett's The Pillars of the Earth
234290,Zack Zero
234330,MARVEL Puzzle Quest
234350,Luxor 2 HD
234370,Shattered Haven
234390,Teleglitch: Die More Edition
234490,Rush Bros.
234510,Rising Storm Game of the Year Edition
234650,Shadowrun Returns
234670,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD
234900,Anodyne
234920,Dyscourse
234940,The 39 Steps
235070,Bad Bots
